[32m2026-08-15 05:28:29[0m | [1mINFO    [0m | [1mCUDA 可用: NVIDIA GeForce RTX 4060 Laptop GPU (8.0 GB)，使用 GPU 训练[0m
Epoch 20 [train]:  24%|██▍       | 284/1181 [00:09<00:30, 29.25it/s, loss=0.005742, lr=7.82e-04]
Epoch 20 [train]:  24%|██▍       | 284/1181 [00:09<00:30, 29.25it/s, loss=0.006887, lr=7.82e-04]
Epoch 20 [train]:  24%|██▍       | 284/1181 [00:09<00:30, 29.25it/s, loss=0.006641, lr=7.82e-04]
Epoch 20 [train]:  24%|██▍       | 288/1181 [00:09<00:29, 29.89it/s, loss=0.006641, lr=7.82e-04]
Epoch 20 [train]:  24%|██▍       | 288/1181 [00:09<00:29, 29.89it/s, loss=0.005860, lr=7.82e-04]
Epoch 20 [train]:  24%|██▍       | 288/1181 [00:09<00:29, 29.89it/s, loss=0.006165, lr=7.82e-04]
Epoch 20 [train]:  24%|██▍       | 288/1181 [00:09<00:29, 29.89it/s, loss=0.006275, lr=7.82e-04]
Epoch 20 [train]:  24%|██▍       | 288/1181 [00:09<00:29, 29.89it/s, loss=0.006107, lr=7.82e-04]
Epoch 20 [train]:  25%|██▍       | 292/1181 [00:09<00:29, 30.38it/s, loss=0.006107, lr=7.82e-04]
Epoch 20 [train]:  25%|██▍       | 292/1181 [00:09<00:29, 30.38it/s, loss=0.005912, lr=7.82e-04]
Epoch 20 [train]:  25%|██▍       | 292/1181 [00:09<00:29, 30.38it/s, loss=0.006692, lr=7.82e-04]
Epoch 20 [train]:  25%|██▍       | 292/1181 [00:09<00:29, 30.38it/s, loss=0.006746, lr=7.82e-04]
Epoch 20 [train]:  25%|██▍       | 292/1181 [00:09<00:29, 30.38it/s, loss=0.006828, lr=7.82e-04]
Epoch 20 [train]:  25%|██▌       | 296/1181 [00:09<00:27, 31.71it/s, loss=0.006828, lr=7.82e-04]
Epoch 20 [train]:  25%|██▌       | 296/1181 [00:09<00:27, 31.71it/s, loss=0.006809, lr=7.82e-04]
Epoch 20 [train]:  25%|██▌       | 296/1181 [00:09<00:27, 31.71it/s, loss=0.006619, lr=7.82e-04]
Epoch 20 [train]:  25%|██▌       | 296/1181 [00:10<00:27, 31.71it/s, loss=0.005448, lr=7.82e-04]
Epoch 20 [train]:  25%|██▌       | 296/1181 [00:10<00:27, 31.71it/s, loss=0.006169, lr=7.82e-04]
Epoch 20 [train]:  25%|██▌       | 300/1181 [00:10<00:27, 31.66it/s, loss=0.006169, lr=7.82e-04]
Epoch 20 [train]:  25%|██▌       | 300/1181 [00:10<00:27, 31.66it/s, loss=0.006730, lr=7.82e-04]
Epoch 20 [train]:  25%|██▌       | 300/1181 [00:10<00:27, 31.66it/s, loss=0.005597, lr=7.82e-04]
Epoch 20 [train]:  25%|██▌       | 300/1181 [00:10<00:27, 31.66it/s, loss=0.006147, lr=7.82e-04]
Epoch 20 [train]:  25%|██▌       | 300/1181 [00:10<00:27, 31.66it/s, loss=0.006524, lr=7.82e-04]
Epoch 20 [train]:  26%|██▌       | 304/1181 [00:10<00:27, 31.79it/s, loss=0.006524, lr=7.82e-04]
Epoch 20 [train]:  26%|██▌       | 304/1181 [00:10<00:27, 31.79it/s, loss=0.006035, lr=7.82e-04]
Epoch 20 [train]:  26%|██▌       | 304/1181 [00:10<00:27, 31.79it/s, loss=0.006569, lr=7.82e-04]
Epoch 20 [train]:  26%|██▌       | 304/1181 [00:10<00:27, 31.79it/s, loss=0.005962, lr=7.82e-04]
Epoch 20 [train]:  26%|██▌       | 304/1181 [00:10<00:27, 31.79it/s, loss=0.006450, lr=7.82e-04]
Epoch 20 [train]:  26%|██▌       | 308/1181 [00:10<00:27, 31.89it/s, loss=0.006450, lr=7.82e-04]
Epoch 20 [train]:  26%|██▌       | 308/1181 [00:10<00:27, 31.89it/s, loss=0.006134, lr=7.82e-04]
Epoch 20 [train]:  26%|██▌       | 308/1181 [00:10<00:27, 31.89it/s, loss=0.006094, lr=7.82e-04]
Epoch 20 [train]:  26%|██▌       | 308/1181 [00:10<00:27, 31.89it/s, loss=0.006234, lr=7.82e-04]
Epoch 20 [train]:  26%|██▌       | 308/1181 [00:10<00:27, 31.89it/s, loss=0.006696, lr=7.81e-04]
Epoch 20 [train]:  26%|██▋       | 312/1181 [00:10<00:28, 30.54it/s, loss=0.006696, lr=7.81e-04]
Epoch 20 [train]:  26%|██▋       | 312/1181 [00:10<00:28, 30.54it/s, loss=0.006268, lr=7.81e-04]
Epoch 20 [train]:  26%|██▋       | 312/1181 [00:10<00:28, 30.54it/s, loss=0.007495, lr=7.81e-04]
Epoch 20 [train]:  26%|██▋       | 312/1181 [00:10<00:28, 30.54it/s, loss=0.006009, lr=7.81e-04]
Epoch 20 [train]:  26%|██▋       | 312/1181 [00:10<00:28, 30.54it/s, loss=0.006979, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 316/1181 [00:10<00:28, 30.85it/s, loss=0.006979, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 316/1181 [00:10<00:28, 30.85it/s, loss=0.006243, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 316/1181 [00:10<00:28, 30.85it/s, loss=0.006612, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 316/1181 [00:10<00:28, 30.85it/s, loss=0.006633, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 316/1181 [00:10<00:28, 30.85it/s, loss=0.006349, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 320/1181 [00:10<00:27, 31.03it/s, loss=0.006349, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 320/1181 [00:10<00:27, 31.03it/s, loss=0.005908, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 320/1181 [00:10<00:27, 31.03it/s, loss=0.005617, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 320/1181 [00:10<00:27, 31.03it/s, loss=0.006190, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 320/1181 [00:10<00:27, 31.03it/s, loss=0.006749, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 324/1181 [00:10<00:27, 31.09it/s, loss=0.006749, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 324/1181 [00:10<00:27, 31.09it/s, loss=0.006826, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 324/1181 [00:10<00:27, 31.09it/s, loss=0.006165, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 324/1181 [00:10<00:27, 31.09it/s, loss=0.006523, lr=7.81e-04]
Epoch 20 [train]:  27%|██▋       | 324/1181 [00:10<00:27, 31.09it/s, loss=0.005472, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 328/1181 [00:10<00:27, 31.18it/s, loss=0.005472, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 328/1181 [00:10<00:27, 31.18it/s, loss=0.006842, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 328/1181 [00:11<00:27, 31.18it/s, loss=0.006490, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 328/1181 [00:11<00:27, 31.18it/s, loss=0.006007, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 328/1181 [00:11<00:27, 31.18it/s, loss=0.006144, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 332/1181 [00:11<00:27, 31.26it/s, loss=0.006144, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 332/1181 [00:11<00:27, 31.26it/s, loss=0.006466, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 332/1181 [00:11<00:27, 31.26it/s, loss=0.006402, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 332/1181 [00:11<00:27, 31.26it/s, loss=0.006522, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 332/1181 [00:11<00:27, 31.26it/s, loss=0.006366, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 336/1181 [00:11<00:27, 31.20it/s, loss=0.006366, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 336/1181 [00:11<00:27, 31.20it/s, loss=0.005876, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 336/1181 [00:11<00:27, 31.20it/s, loss=0.006131, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 336/1181 [00:11<00:27, 31.20it/s, loss=0.006020, lr=7.81e-04]
Epoch 20 [train]:  28%|██▊       | 336/1181 [00:11<00:27, 31.20it/s, loss=0.006073, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 340/1181 [00:11<00:26, 31.37it/s, loss=0.006073, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 340/1181 [00:11<00:26, 31.37it/s, loss=0.006633, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 340/1181 [00:11<00:26, 31.37it/s, loss=0.005819, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 340/1181 [00:11<00:26, 31.37it/s, loss=0.006005, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 340/1181 [00:11<00:26, 31.37it/s, loss=0.006455, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 344/1181 [00:11<00:31, 26.48it/s, loss=0.006455, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 344/1181 [00:11<00:31, 26.48it/s, loss=0.006280, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 344/1181 [00:11<00:31, 26.48it/s, loss=0.006200, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 344/1181 [00:11<00:31, 26.48it/s, loss=0.007208, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 347/1181 [00:11<00:30, 27.20it/s, loss=0.007208, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 347/1181 [00:11<00:30, 27.20it/s, loss=0.006471, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 347/1181 [00:11<00:30, 27.20it/s, loss=0.007102, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 347/1181 [00:11<00:30, 27.20it/s, loss=0.006103, lr=7.81e-04]
Epoch 20 [train]:  29%|██▉       | 347/1181 [00:11<00:30, 27.20it/s, loss=0.006365, lr=7.81e-04]
Epoch 20 [train]:  30%|██▉       | 351/1181 [00:11<00:28, 28.85it/s, loss=0.006365, lr=7.81e-04]
Epoch 20 [train]:  30%|██▉       | 351/1181 [00:11<00:28, 28.85it/s, loss=0.006145, lr=7.81e-04]
Epoch 20 [train]:  30%|██▉       | 351/1181 [00:11<00:28, 28.85it/s, loss=0.005700, lr=7.81e-04]
Epoch 20 [train]:  30%|██▉       | 351/1181 [00:11<00:28, 28.85it/s, loss=0.006243, lr=7.81e-04]
Epoch 20 [train]:  30%|██▉       | 351/1181 [00:11<00:28, 28.85it/s, loss=0.006256, lr=7.81e-04]
Epoch 20 [train]:  30%|███       | 355/1181 [00:11<00:27, 29.79it/s, loss=0.006256, lr=7.81e-04]
Epoch 20 [train]:  30%|███       | 355/1181 [00:11<00:27, 29.79it/s, loss=0.006341, lr=7.81e-04]
Epoch 20 [train]:  30%|███       | 355/1181 [00:11<00:27, 29.79it/s, loss=0.006928, lr=7.81e-04]
Epoch 20 [train]:  30%|███       | 355/1181 [00:11<00:27, 29.79it/s, loss=0.005951, lr=7.81e-04]
Epoch 20 [train]:  30%|███       | 355/1181 [00:12<00:27, 29.79it/s, loss=0.006754, lr=7.81e-04]
Epoch 20 [train]:  30%|███       | 359/1181 [00:12<00:27, 29.83it/s, loss=0.006754, lr=7.81e-04]
Epoch 20 [train]:  30%|███       | 359/1181 [00:12<00:27, 29.83it/s, loss=0.006114, lr=7.81e-04]
Epoch 20 [train]:  30%|███       | 359/1181 [00:12<00:27, 29.83it/s, loss=0.006167, lr=7.81e-04]
Epoch 20 [train]:  30%|███       | 359/1181 [00:12<00:27, 29.83it/s, loss=0.006259, lr=7.81e-04]
Epoch 20 [train]:  30%|███       | 359/1181 [00:12<00:27, 29.83it/s, loss=0.006371, lr=7.81e-04]
Epoch 20 [train]:  31%|███       | 363/1181 [00:12<00:26, 30.35it/s, loss=0.006371, lr=7.81e-04]
Epoch 20 [train]:  31%|███       | 363/1181 [00:12<00:26, 30.35it/s, loss=0.006034, lr=7.81e-04]
Epoch 20 [train]:  31%|███       | 363/1181 [00:12<00:26, 30.35it/s, loss=0.006244, lr=7.81e-04]
Epoch 20 [train]:  31%|███       | 363/1181 [00:12<00:26, 30.35it/s, loss=0.006341, lr=7.80e-04]
Epoch 20 [train]:  31%|███       | 363/1181 [00:12<00:26, 30.35it/s, loss=0.006461, lr=7.80e-04]
Epoch 20 [train]:  31%|███       | 367/1181 [00:12<00:26, 30.20it/s, loss=0.006461, lr=7.80e-04]
Epoch 20 [train]:  31%|███       | 367/1181 [00:12<00:26, 30.20it/s, loss=0.006517, lr=7.80e-04]
Epoch 20 [train]:  31%|███       | 367/1181 [00:12<00:26, 30.20it/s, loss=0.007572, lr=7.80e-04]
Epoch 20 [train]:  31%|███       | 367/1181 [00:12<00:26, 30.20it/s, loss=0.006507, lr=7.80e-04]
Epoch 20 [train]:  31%|███       | 367/1181 [00:12<00:26, 30.20it/s, loss=0.006998, lr=7.80e-04]
Epoch 20 [train]:  31%|███▏      | 371/1181 [00:12<00:25, 31.22it/s, loss=0.006998, lr=7.80e-04]
Epoch 20 [train]:  31%|███▏      | 371/1181 [00:12<00:25, 31.22it/s, loss=0.006867, lr=7.80e-04]
Epoch 20 [train]:  31%|███▏      | 371/1181 [00:12<00:25, 31.22it/s, loss=0.006550, lr=7.80e-04]
Epoch 20 [train]:  31%|███▏      | 371/1181 [00:12<00:25, 31.22it/s, loss=0.006683, lr=7.80e-04]
Epoch 20 [train]:  31%|███▏      | 371/1181 [00:12<00:25, 31.22it/s, loss=0.006798, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 375/1181 [00:12<00:26, 30.96it/s, loss=0.006798, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 375/1181 [00:12<00:26, 30.96it/s, loss=0.006216, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 375/1181 [00:12<00:26, 30.96it/s, loss=0.006200, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 375/1181 [00:12<00:26, 30.96it/s, loss=0.005954, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 375/1181 [00:12<00:26, 30.96it/s, loss=0.006222, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 379/1181 [00:12<00:25, 31.78it/s, loss=0.006222, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 379/1181 [00:12<00:25, 31.78it/s, loss=0.006084, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 379/1181 [00:12<00:25, 31.78it/s, loss=0.006454, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 379/1181 [00:12<00:25, 31.78it/s, loss=0.006334, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 379/1181 [00:12<00:25, 31.78it/s, loss=0.006514, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 383/1181 [00:12<00:25, 30.74it/s, loss=0.006514, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 383/1181 [00:12<00:25, 30.74it/s, loss=0.006185, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 383/1181 [00:12<00:25, 30.74it/s, loss=0.005845, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 383/1181 [00:12<00:25, 30.74it/s, loss=0.006887, lr=7.80e-04]
Epoch 20 [train]:  32%|███▏      | 383/1181 [00:12<00:25, 30.74it/s, loss=0.006523, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 387/1181 [00:12<00:25, 31.14it/s, loss=0.006523, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 387/1181 [00:12<00:25, 31.14it/s, loss=0.006545, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 387/1181 [00:12<00:25, 31.14it/s, loss=0.006663, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 387/1181 [00:13<00:25, 31.14it/s, loss=0.006252, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 387/1181 [00:13<00:25, 31.14it/s, loss=0.006535, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 391/1181 [00:13<00:25, 31.27it/s, loss=0.006535, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 391/1181 [00:13<00:25, 31.27it/s, loss=0.006666, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 391/1181 [00:13<00:25, 31.27it/s, loss=0.006611, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 391/1181 [00:13<00:25, 31.27it/s, loss=0.006422, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 391/1181 [00:13<00:25, 31.27it/s, loss=0.006039, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 395/1181 [00:13<00:25, 31.19it/s, loss=0.006039, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 395/1181 [00:13<00:25, 31.19it/s, loss=0.005840, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 395/1181 [00:13<00:25, 31.19it/s, loss=0.006168, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 395/1181 [00:13<00:25, 31.19it/s, loss=0.007090, lr=7.80e-04]
Epoch 20 [train]:  33%|███▎      | 395/1181 [00:13<00:25, 31.19it/s, loss=0.006316, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 399/1181 [00:13<00:25, 31.27it/s, loss=0.006316, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 399/1181 [00:13<00:25, 31.27it/s, loss=0.006801, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 399/1181 [00:13<00:25, 31.27it/s, loss=0.006672, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 399/1181 [00:13<00:25, 31.27it/s, loss=0.006111, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 399/1181 [00:13<00:25, 31.27it/s, loss=0.005913, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 403/1181 [00:13<00:24, 31.66it/s, loss=0.005913, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 403/1181 [00:13<00:24, 31.66it/s, loss=0.006345, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 403/1181 [00:13<00:24, 31.66it/s, loss=0.006955, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 403/1181 [00:13<00:24, 31.66it/s, loss=0.005922, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 403/1181 [00:13<00:24, 31.66it/s, loss=0.007069, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 407/1181 [00:13<00:24, 31.39it/s, loss=0.007069, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 407/1181 [00:13<00:24, 31.39it/s, loss=0.006549, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 407/1181 [00:13<00:24, 31.39it/s, loss=0.006162, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 407/1181 [00:13<00:24, 31.39it/s, loss=0.006959, lr=7.80e-04]
Epoch 20 [train]:  34%|███▍      | 407/1181 [00:13<00:24, 31.39it/s, loss=0.006589, lr=7.80e-04]
Epoch 20 [train]:  35%|███▍      | 411/1181 [00:13<00:24, 31.40it/s, loss=0.006589, lr=7.80e-04]
Epoch 20 [train]:  35%|███▍      | 411/1181 [00:13<00:24, 31.40it/s, loss=0.006428, lr=7.80e-04]
Epoch 20 [train]:  35%|███▍      | 411/1181 [00:13<00:24, 31.40it/s, loss=0.006508, lr=7.80e-04]
Epoch 20 [train]:  35%|███▍      | 411/1181 [00:13<00:24, 31.40it/s, loss=0.006525, lr=7.80e-04]
Epoch 20 [train]:  35%|███▍      | 411/1181 [00:13<00:24, 31.40it/s, loss=0.006058, lr=7.80e-04]
Epoch 20 [train]:  35%|███▌      | 415/1181 [00:13<00:29, 26.08it/s, loss=0.006058, lr=7.80e-04]
Epoch 20 [train]:  35%|███▌      | 415/1181 [00:13<00:29, 26.08it/s, loss=0.006151, lr=7.80e-04]
Epoch 20 [train]:  35%|███▌      | 415/1181 [00:13<00:29, 26.08it/s, loss=0.006189, lr=7.80e-04]
Epoch 20 [train]:  35%|███▌      | 415/1181 [00:13<00:29, 26.08it/s, loss=0.006568, lr=7.80e-04]
Epoch 20 [train]:  35%|███▌      | 415/1181 [00:14<00:29, 26.08it/s, loss=0.006029, lr=7.80e-04]
Epoch 20 [train]:  35%|███▌      | 419/1181 [00:14<00:27, 27.67it/s, loss=0.006029, lr=7.80e-04]
Epoch 20 [train]:  35%|███▌      | 419/1181 [00:14<00:27, 27.67it/s, loss=0.006194, lr=7.79e-04]
Epoch 20 [train]:  35%|███▌      | 419/1181 [00:14<00:27, 27.67it/s, loss=0.006222, lr=7.79e-04]
Epoch 20 [train]:  35%|███▌      | 419/1181 [00:14<00:27, 27.67it/s, loss=0.005566, lr=7.79e-04]
Epoch 20 [train]:  35%|███▌      | 419/1181 [00:14<00:27, 27.67it/s, loss=0.005894, lr=7.79e-04]
Epoch 20 [train]:  36%|███▌      | 423/1181 [00:14<00:26, 28.85it/s, loss=0.005894, lr=7.79e-04]
Epoch 20 [train]:  36%|███▌      | 423/1181 [00:14<00:26, 28.85it/s, loss=0.006434, lr=7.79e-04]
Epoch 20 [train]:  36%|███▌      | 423/1181 [00:14<00:26, 28.85it/s, loss=0.005595, lr=7.79e-04]
Epoch 20 [train]:  36%|███▌      | 423/1181 [00:14<00:26, 28.85it/s, loss=0.005956, lr=7.79e-04]
Epoch 20 [train]:  36%|███▌      | 423/1181 [00:14<00:26, 28.85it/s, loss=0.006918, lr=7.79e-04]
Epoch 20 [train]:  36%|███▌      | 427/1181 [00:14<00:25, 29.61it/s, loss=0.006918, lr=7.79e-04]
Epoch 20 [train]:  36%|███▌      | 427/1181 [00:14<00:25, 29.61it/s, loss=0.006475, lr=7.79e-04]
Epoch 20 [train]:  36%|███▌      | 427/1181 [00:14<00:25, 29.61it/s, loss=0.006676, lr=7.79e-04]
Epoch 20 [train]:  36%|███▌      | 427/1181 [00:14<00:25, 29.61it/s, loss=0.006388, lr=7.79e-04]
Epoch 20 [train]:  36%|███▌      | 427/1181 [00:14<00:25, 29.61it/s, loss=0.006616, lr=7.79e-04]
Epoch 20 [train]:  36%|███▋      | 431/1181 [00:14<00:24, 30.76it/s, loss=0.006616, lr=7.79e-04]
Epoch 20 [train]:  36%|███▋      | 431/1181 [00:14<00:24, 30.76it/s, loss=0.006266, lr=7.79e-04]
Epoch 20 [train]:  36%|███▋      | 431/1181 [00:14<00:24, 30.76it/s, loss=0.006353, lr=7.79e-04]
Epoch 20 [train]:  36%|███▋      | 431/1181 [00:14<00:24, 30.76it/s, loss=0.006308, lr=7.79e-04]
Epoch 20 [train]:  36%|███▋      | 431/1181 [00:14<00:24, 30.76it/s, loss=0.006221, lr=7.79e-04]
Epoch 20 [train]:  37%|███▋      | 435/1181 [00:14<00:24, 30.47it/s, loss=0.006221, lr=7.79e-04]
Epoch 20 [train]:  37%|███▋      | 435/1181 [00:14<00:24, 30.47it/s, loss=0.006252, lr=7.79e-04]
Epoch 20 [train]:  37%|███▋      | 435/1181 [00:14<00:24, 30.47it/s, loss=0.007104, lr=7.79e-04]
Epoch 20 [train]:  37%|███▋      | 435/1181 [00:14<00:24, 30.47it/s, loss=0.006688, lr=7.79e-04]
Epoch 20 [train]:  37%|███▋      | 435/1181 [00:14<00:24, 30.47it/s, loss=0.006467, lr=7.79e-04]
Epoch 20 [train]:  37%|███▋      | 439/1181 [00:14<00:23, 30.92it/s, loss=0.006467, lr=7.79e-04]
Epoch 20 [train]:  37%|███▋      | 439/1181 [00:14<00:23, 30.92it/s, loss=0.006756, lr=7.79e-04]
Epoch 20 [train]:  37%|███▋      | 439/1181 [00:14<00:23, 30.92it/s, loss=0.005467, lr=7.79e-04]
Epoch 20 [train]:  37%|███▋      | 439/1181 [00:14<00:23, 30.92it/s, loss=0.006068, lr=7.79e-04]
Epoch 20 [train]:  37%|███▋      | 439/1181 [00:14<00:23, 30.92it/s, loss=0.006710, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 443/1181 [00:14<00:24, 30.19it/s, loss=0.006710, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 443/1181 [00:14<00:24, 30.19it/s, loss=0.006217, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 443/1181 [00:14<00:24, 30.19it/s, loss=0.006526, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 443/1181 [00:14<00:24, 30.19it/s, loss=0.006614, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 443/1181 [00:14<00:24, 30.19it/s, loss=0.006599, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 447/1181 [00:14<00:24, 30.46it/s, loss=0.006599, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 447/1181 [00:14<00:24, 30.46it/s, loss=0.006797, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 447/1181 [00:14<00:24, 30.46it/s, loss=0.006457, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 447/1181 [00:15<00:24, 30.46it/s, loss=0.005958, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 447/1181 [00:15<00:24, 30.46it/s, loss=0.006307, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 451/1181 [00:15<00:23, 31.43it/s, loss=0.006307, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 451/1181 [00:15<00:23, 31.43it/s, loss=0.006393, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 451/1181 [00:15<00:23, 31.43it/s, loss=0.006572, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 451/1181 [00:15<00:23, 31.43it/s, loss=0.006534, lr=7.79e-04]
Epoch 20 [train]:  38%|███▊      | 451/1181 [00:15<00:23, 31.43it/s, loss=0.007035, lr=7.79e-04]
Epoch 20 [train]:  39%|███▊      | 455/1181 [00:15<00:22, 31.63it/s, loss=0.007035, lr=7.79e-04]
Epoch 20 [train]:  39%|███▊      | 455/1181 [00:15<00:22, 31.63it/s, loss=0.007426, lr=7.79e-04]
Epoch 20 [train]:  39%|███▊      | 455/1181 [00:15<00:22, 31.63it/s, loss=0.006199, lr=7.79e-04]
Epoch 20 [train]:  39%|███▊      | 455/1181 [00:15<00:22, 31.63it/s, loss=0.006679, lr=7.79e-04]
Epoch 20 [train]:  39%|███▊      | 455/1181 [00:15<00:22, 31.63it/s, loss=0.006646, lr=7.79e-04]
Epoch 20 [train]:  39%|███▉      | 459/1181 [00:15<00:23, 30.61it/s, loss=0.006646, lr=7.79e-04]
Epoch 20 [train]:  39%|███▉      | 459/1181 [00:15<00:23, 30.61it/s, loss=0.006134, lr=7.79e-04]
Epoch 20 [train]:  39%|███▉      | 459/1181 [00:15<00:23, 30.61it/s, loss=0.006970, lr=7.79e-04]
Epoch 20 [train]:  39%|███▉      | 459/1181 [00:15<00:23, 30.61it/s, loss=0.007000, lr=7.79e-04]
Epoch 20 [train]:  39%|███▉      | 459/1181 [00:15<00:23, 30.61it/s, loss=0.006340, lr=7.79e-04]
Epoch 20 [train]:  39%|███▉      | 463/1181 [00:15<00:23, 30.67it/s, loss=0.006340, lr=7.79e-04]
Epoch 20 [train]:  39%|███▉      | 463/1181 [00:15<00:23, 30.67it/s, loss=0.007484, lr=7.79e-04]
Epoch 20 [train]:  39%|███▉      | 463/1181 [00:15<00:23, 30.67it/s, loss=0.006911, lr=7.79e-04]
